CE,Ceará
CE,Ceará,Fortaleza
CE,Ceará,Fortaleza,Lt Cajazeiras I
CE,Ceará,Fortaleza,Lt Parque Elisabeth
CE,Ceará,Fortaleza,Lt Parque Ipiranga
CE,Ceará,Fortaleza,Luciano Calvalcante
CE,Ceará,Fortaleza,Luciano Cavalcante
CE,Ceará,Fortaleza,Manaponga
CE,Ceará,Fortaleza,Mandubim
CE,Ceará,Fortaleza,Mangabeira
CE,Ceará,Fortaleza,Manuel Satiro
CE,Ceará,Fortaleza,Maracan�
CE,Ceará,Fortaleza,Maraponga
CE,Ceará,Fortaleza,Marcos Freire
CE,Ceará,Fortaleza,Marechal Rondon
CE,Ceará,Fortaleza,Martins Soares Moreno
CE,Ceará,Fortaleza,Massejana
CE,Ceará,Fortaleza,Meireles
CE,Ceará,Fortaleza,Menino Jesus de Praga
CE,Ceará,Fortaleza,Merol�ndia
CE,Ceará,Fortaleza,Messajana
CE,Ceará,Fortaleza,Messatana
CE,Ceará,Fortaleza,Messejana
CE,Ceará,Fortaleza,Mirante Araturi
CE,Ceará,Fortaleza,Modubim
CE,Ceará,Fortaleza,Mondubim
CE,Ceará,Fortaleza,Mons Tabosa
CE,Ceará,Fortaleza,Monte Castelo
CE,Ceará,Fortaleza,Montenegro
CE,Ceará,Fortaleza,Montese
CE,Ceará,Fortaleza,Morumbi i
CE,Ceará,Fortaleza,Morumbi ii
CE,Ceará,Fortaleza,Moura Brasil
CE,Ceará,Fortaleza,Mucuripe
CE,Ceará,Fortaleza,Mundubim
CE,Ceará,Fortaleza,Murilo Borges
CE,Ceará,Fortaleza,Mutir�o s Bonfim
CE,Ceará,Fortaleza,Mutir�o Socorro Franca
CE,Ceará,Fortaleza,Napole�o Viana
CE,Ceará,Fortaleza,Natureza
CE,Ceará,Fortaleza,Nova Alvorada
CE,Ceará,Fortaleza,Nova Assun��o
CE,Ceará,Fortaleza,Nova Canudos
CE,Ceará,Fortaleza,Nova Conquista
CE,Ceará,Fortaleza,Nova Descoberta
CE,Ceará,Fortaleza,Nova Esperan�a
CE,Ceará,Fortaleza,Nova Fortaleza
CE,Ceará,Fortaleza,Nova Greenville
CE,Ceará,Fortaleza,Nova Metr�pole
CE,Ceará,Fortaleza,Nova Metr�pole Sul
CE,Ceará,Fortaleza,Nova Metr�pole v
CE,Ceará,Fortaleza,Nova Perimetral
CE,Ceará,Fortaleza,Nova Resid�ncia
CE,Ceará,Fortaleza,Nova Uni�o
CE,Ceará,Fortaleza,Nova Vida
CE,Ceará,Fortaleza,Novo Barroso
CE,Ceará,Fortaleza,Novo Canindezinho
CE,Ceará,Fortaleza,Novo Lar
CE,Ceará,Fortaleza,Novo Oriente
CE,Ceará,Fortaleza,Novo Para�so
CE,Ceará,Fortaleza,Novo Progresso
CE,Ceará,Fortaleza,Novo Renascer
CE,Ceará,Fortaleza,Novo Renascer Jos� Walter
CE,Ceará,Fortaleza,Novo S�o Miguel
CE,Ceará,Fortaleza,Novo Tempo ii
CE,Ceará,Fortaleza,Ns F�tima
CE,Ceará,Fortaleza,N�cleo Bandeirante
CE,Ceará,Fortaleza,Oito de Setembro
CE,Ceará,Fortaleza,Olavo Bilac
CE,Ceará,Fortaleza,�mega
CE,Ceará,Fortaleza,Ot�vio Bonfim
CE,Ceará,Fortaleza,Ouro Verde
CE,Ceará,Fortaleza,Outeiro
CE,Ceará,Fortaleza,Oz�lia Pontes
CE,Ceará,Fortaleza,Padre Andrade
CE,Ceará,Fortaleza,Padre Santana
CE,Ceará,Fortaleza,Paju�ara
CE,Ceará,Fortaleza,Palmeiras
CE,Ceará,Fortaleza,Pan Americano
CE,Ceará,Fortaleza,Pantanal
CE,Ceará,Fortaleza,Pantanal Jos� Walter
CE,Ceará,Fortaleza,Papicu
CE,Ceará,Fortaleza,Papoco
CE,Ceará,Fortaleza,Paque Pres Vargas
CE,Ceará,Fortaleza,Paque Santa Clara
CE,Ceará,Fortaleza,Para�so
CE,Ceará,Fortaleza,Paranagaba
CE,Ceará,Fortaleza,Parangaba
CE,Ceará,Fortaleza,Parque Alabano
CE,Ceará,Fortaleza,Parque Albano
CE,Ceará,Fortaleza,Parque Cidriao
CE,Ceará,Fortaleza,Parque Elisabeth ii
CE,Ceará,Fortaleza,Parque Elizabeth II
CE,Ceará,Fortaleza,Parque Genibau
CE,Ceará,Fortaleza,Parque Genipabu
CE,Ceará,Fortaleza,Parque Montenegro 2
CE,Ceará,Fortaleza,Parque Montenegro Dois
CE,Ceará,Fortaleza,Parque Rio Branco
CE,Ceará,Fortaleza,Parque Santa Maria
CE,Ceará,Fortaleza,Parque Timbiras
CE,Ceará,Fortaleza,Parquel�ndia
CE,Ceará,Fortaleza,Parre�o
CE,Ceará,Fortaleza,Passar�
CE,Ceará,Fortaleza,Passar� Castel�o
CE,Ceará,Fortaleza,Patr�cia Gomes
CE,Ceará,Fortaleza,Patroc�nio
CE,Ceará,Fortaleza,Paupina
CE,Ceará,Fortaleza,Pedra
CE,Ceará,Fortaleza,Pedras
CE,Ceará,Fortaleza,Pequeno Ramos
CE,Ceará,Fortaleza,Pf Jos� Walter
CE,Ceará,Fortaleza,Pici
CE,Ceará,Fortaleza,Piedade
CE,Ceará,Fortaleza,Pinto Madeira
CE,Ceará,Fortaleza,Pinusl�ndia
CE,Ceará,Fortaleza,Pio Xii
CE,Ceará,Fortaleza,Pio Xxii
CE,Ceará,Fortaleza,Pioneiro
CE,Ceará,Fortaleza,Pirambu
CE,Ceará,Fortaleza,Pl �gua Fria
CE,Ceará,Fortaleza,Pl Canindezinho
CE,Ceará,Fortaleza,Pl Cimpelco
CE,Ceará,Fortaleza,Pl Coa�u
CE,Ceará,Fortaleza,Pl da Barra
CE,Ceará,Fortaleza,Pl de Regatas
CE,Ceará,Fortaleza,Pl do Pici
CE,Ceará,Fortaleza,Pl Goiabeiras
CE,Ceará,Fortaleza,Pl Itaperi
CE,Ceará,Fortaleza,Pl Lagoa ii
CE,Ceará,Fortaleza,Pl Mirassol
CE,Ceará,Fortaleza,Planaltina
CE,Ceará,Fortaleza,Planalto Ayrton Senna
CE,Ceará,Fortaleza,Planalto Itapery
CE,Ceará,Fortaleza,Planalto Jurema
CE,Ceará,Fortaleza,Planalto Metr�pole
CE,Ceará,Fortaleza,Planalto Sul
CE,Ceará,Fortaleza,Polar
CE,Ceará,Fortaleza,Popular
CE,Ceará,Fortaleza,Por do Sol
CE,Ceará,Fortaleza,Portal Oliveiras
CE,Ceará,Fortaleza,Pq Alto Alegre
CE,Ceará,Fortaleza,Pq Amaralina
CE,Ceará,Fortaleza,Pq Araturi
CE,Ceará,Fortaleza,Pq Arax�
CE,Ceará,Fortaleza,Pq Boa Vista
CE,Ceará,Fortaleza,Pq Boatan
CE,Ceará,Fortaleza,Pq Cidr�o
CE,Ceará,Fortaleza,Pq Coc�
CE,Ceará,Fortaleza,Pq das Na��es
CE,Ceará,Fortaleza,Pq Dois Irm�os
CE,Ceará,Fortaleza,Pq dos Cajueiros
CE,Ceará,Fortaleza,Pq Guadalajara
CE,Ceará,Fortaleza,Pq Iracema
CE,Ceará,Fortaleza,Pq Jerusal�m
CE,Ceará,Fortaleza,Pq Manibura
CE,Ceará,Fortaleza,Pq Maraponga
CE,Ceará,Fortaleza,Pq Mondubim
CE,Ceará,Fortaleza,Pq Mondubim
CE,Ceará,Fortaleza,Pq Novo Mondubim
CE,Ceará,Fortaleza,Pq Potira
CE,Ceará,Fortaleza,Pq Rio Bonito
CE,Ceará,Fortaleza,Pq Santa Cec�lia
CE,Ceará,Fortaleza,Pq Santa Filomena
CE,Ceará,Fortaleza,Pq Santa Rosa
CE,Ceará,Fortaleza,Pq Santo Amaro
CE,Ceará,Fortaleza,Pq Santo Ant�nio
CE,Ceará,Fortaleza,Pq S�o Jos�
CE,Ceará,Fortaleza,Pq S�o Lucas
CE,Ceará,Fortaleza,Pq S�o Miguel
CE,Ceará,Fortaleza,Pq S�o Vicente
CE,Ceará,Fortaleza,Pq Stana i
CE,Ceará,Fortaleza,Pq Tabapu�
CE,Ceará,Fortaleza,Pq Tropical
CE,Ceará,Fortaleza,Praia de Iracema
CE,Ceará,Fortaleza,Praia de Iracema/Centro
CE,Ceará,Fortaleza,Praia de Iracema/Centro
CE,Ceará,Fortaleza,Praia de Irecema
CE,Ceará,Fortaleza,Praia do Futuro
CE,Ceará,Fortaleza,Precabura
CE,Ceará,Fortaleza,Pres Castelo Branco
CE,Ceará,Fortaleza,Pres Kennedy
CE,Ceará,Fortaleza,Presidente Kennedy
CE,Ceará,Fortaleza,Presidente Tancredo Neves
CE,Ceará,Fortaleza,Progresso
CE,Ceará,Fortaleza,Prq 15 Novembro
CE,Ceará,Fortaleza,Quer�ncia
CE,Ceará,Fortaleza,Quintino Cunha
CE,Ceará,Fortaleza,Raimundo Maciel
CE,Ceará,Fortaleza,Real Nobre
CE,Ceará,Fortaleza,Renascer Paupina
CE,Ceará,Fortaleza,Residencial Lagoa do Opaia
CE,Ceará,Fortaleza,Residencial Santa Helena
CE,Ceará,Fortaleza,Riacho Doce
CE,Ceará,Fortaleza,Rio Coc�
CE,Ceará,Fortaleza,Rodolfo Te�filo
CE,Ceará,Fortaleza,Rosalina
CE,Ceará,Fortaleza,S. Jo�o do Avar�
CE,Ceará,Fortaleza,Sabiaguaba
CE,Ceará,Fortaleza,Sagarana
CE,Ceará,Fortaleza,Sagrado Cora��o
CE,Ceará,Fortaleza,Salenas
CE,Ceará,Fortaleza,Salinas
CE,Ceará,Fortaleza,Santa Cec�lia
CE,Ceará,Fortaleza,Santa Clara
CE,Ceará,Fortaleza,Santa Edwiges
CE,Ceará,Fortaleza,Santa F� Ancuri
CE,Ceará,Fortaleza,Santa Filomena
CE,Ceará,Fortaleza,Santa Madalena
CE,Ceará,Fortaleza,Santa Maria
CE,Ceará,Fortaleza,Santa Maria Gorete
CE,Ceará,Fortaleza,Santa Rita
CE,Ceará,Fortaleza,Santa Rita de C�ssia
CE,Ceará,Fortaleza,Santa Rosa
CE,Ceará,Fortaleza,Santa Tereza
CE,Ceará,Fortaleza,Santa Terezinha
CE,Ceará,Fortaleza,Santana i
CE,Ceará,Fortaleza,Santana ii
CE,Ceará,Fortaleza,Santo Afonso
CE,Ceará,Fortaleza,Santo Amaro
CE,Ceará,Fortaleza,Santo Antonio Floresta
CE,Ceará,Fortaleza,Santos Dias
CE,Ceará,Fortaleza,Santos Satiro
CE,Ceará,Fortaleza,S�o Bernardo
CE,Ceará,Fortaleza,S�o Crist�v�o
CE,Ceará,Fortaleza,S�o Francisco Assis
CE,Ceará,Fortaleza,S�o Geraldo
CE,Ceará,Fortaleza,S�o Gerardo
CE,Ceará,Fortaleza,S�o Jo�o
CE,Ceará,Fortaleza,S�o Jo�o do Tatuap�
CE,Ceará,Fortaleza,S�o Mateus
CE,Ceará,Fortaleza,S�o Miguel
CE,Ceará,Fortaleza,S�o Pedro
CE,Ceará,Fortaleza,Sapiranga
CE,Ceará,Fortaleza,Seis Bocas
CE,Ceará,Fortaleza,Sem Bairro
CE,Ceará,Fortaleza,Serraria
CE,Ceará,Fortaleza,Serrinha
CE,Ceará,Fortaleza,Servilha
CE,Ceará,Fortaleza,Serviluz
CE,Ceará,Fortaleza,Sete Irm�os
CE,Ceará,Fortaleza,Sincol
CE,Ceará,Fortaleza,Siqueira
CE,Ceará,Fortaleza,S�tio Aratanha
CE,Ceará,Fortaleza,S�tio C�rrego
CE,Ceará,Fortaleza,S�tio Curi�
CE,Ceará,Fortaleza,S�tio Estrela
CE,Ceará,Fortaleza,S�tio Itaperi
CE,Ceará,Fortaleza,S�tio Santa Sofia
CE,Ceará,Fortaleza,S�tio S�o Jos� ii
CE,Ceará,Fortaleza,S�tio Tunga
CE,Ceará,Fortaleza,Sofia ii
CE,Ceará,Fortaleza,Sol Poente
CE,Ceará,Fortaleza,Sonho Meu
CE,Ceará,Fortaleza,St S�o Jo�o
CE,Ceará,Fortaleza,Sumar�
CE,Ceará,Fortaleza,Tabapu�
CE,Ceará,Fortaleza,Tamatanduba
CE,Ceará,Fortaleza,Tancredo Neves
CE,Ceará,Fortaleza,Tasso Jereissati
CE,Ceará,Fortaleza,Tauape
CE,Ceará,Fortaleza,Taupe
CE,Ceará,Fortaleza,Terra Nossa
CE,Ceará,Fortaleza,Terranova
CE,Ceará,Fortaleza,Terrenos Novos
CE,Ceará,Fortaleza,Tia Joana
CE,Ceará,Fortaleza,Toco
CE,Ceará,Fortaleza,Torre San Carlo
CE,Ceará,Fortaleza,Tup�
CE,Ceará,Fortaleza,Tupinamb� da Frota
CE,Ceará,Fortaleza,Unidos Para Vencer
CE,Ceará,Fortaleza,Unidos Venceremos
CE,Ceará,Fortaleza,Urucutuba
CE,Ceará,Fortaleza,Urup�s
CE,Ceará,Fortaleza,Varadouro
CE,Ceará,Fortaleza,Varjota
CE,Ceará,Fortaleza,Veneza Tropical
CE,Ceará,Fortaleza,Verde
CE,Ceará,Fortaleza,Vereda Atl�ntica
CE,Ceará,Fortaleza,Vicente Pinzon
CE,Ceará,Fortaleza,Vida Nova Barroso
CE,Ceará,Fortaleza,Vila Bat�nia
CE,Ceará,Fortaleza,Vila da Paz
CE,Ceará,Fortaleza,Vila Elery
CE,Ceará,Fortaleza,Vila Maranh�o
CE,Ceará,Fortaleza,Vila Militar
CE,Ceará,Fortaleza,Vila Peri
CE,Ceará,Fortaleza,Vila Uni�o
CE,Ceará,Fortaleza,Vila Velha
CE,Ceará,Fortaleza,Vila Verde
CE,Ceará,Fortaleza,Village
CE,Ceará,Fortaleza,Village �gua Fria
CE,Ceará,Fortaleza,Village Del Rey
CE,Ceará,Fortaleza,Vit�ria
CE,Ceará,Fortaleza,Vivenda Cidade Jardim
CE,Ceará,Fortaleza,Vl Buriti
CE,Ceará,Fortaleza,Vl Jardim Violeta
CE,Ceará,Fortaleza,Vl Velha i ii iii
CE,Ceará,Fortaleza,Vl Velha iv
CE,Ceará,Fortaleza,Washington Soares
CE,Ceará,Fortaleza,Zamura
CE,Ceará,Fortaleza,Zenaide Magalh�es
CE,Ceará,Fortim
CE,Ceará,Fortim,Barra
CE,Ceará,Fortim,Capim Acu
CE,Ceará,Fortim,Centro
CE,Ceará,Fortim,Felix Maloca
CE,Ceará,Fortim,Vicosa
CE,Ceará,Fortim,Zona Rural
CE,Ceará,Francalina do Norte
CE,Ceará,Francalina do Norte,Centro
CE,Ceará,Frecheirinha
CE,Ceará,Frecheirinha,Centro
CE,Ceará,Frecheirinha,Iracema
CE,Ceará,Frecheirinha,Lapa
CE,Ceará,Frecheirinha,Ns F�tima
CE,Ceará,Frecheirinha,Zona Rural
CE,Ceará,Fronteiro
CE,Ceará,Fronteiro,Centro
CE,Ceará,Gangorrinha
CE,Ceará,Gangorrinha,Centro
CE,Ceará,Gazea
CE,Ceará,General Sampaio
CE,Ceará,General Sampaio,Centro
CE,Ceará,General Sampaio,Zona Rural
CE,Ceará,Genezar�
CE,Ceará,Genezar�,Centro
CE,Ceará,Genipapeiro
CE,Ceará,Gerera�
CE,Ceará,Gerera�,Centro
CE,Ceará,Giqui
CE,Ceará,Giqui,Centro
CE,Ceará,Goian�
CE,Ceará,Goian�,Centro
CE,Ceará,Gra�a
CE,Ceará,Gra�a,Centro
CE,Ceará,Gra�a,Sao Vicente
CE,Ceará,Gra�a,Zona Rural
CE,Ceará,Granja
CE,Ceará,Granja,Alto Pescadores
CE,Ceará,Granja,Antonio Gouveia
CE,Ceará,Granja,Centro
CE,Ceará,Granja,Cohab
CE,Ceará,Granja,Habitac Brasil
CE,Ceará,Granja,Ns F�tima
CE,Ceará,Granja,Outeiro
CE,Ceará,Granja,Promorar
CE,Ceará,Granja,Sao Pedro
CE,Ceará,Granja,Vicente Arruda
CE,Ceará,Granja,Zona Rural
CE,Ceará,Granjeiro
CE,Ceará,Granjeiro,Centro
CE,Ceará,Granjeiro,Zumira Marques
CE,Ceará,Groa�ras
CE,Ceará,Groa�ras,Cap Jose Linhares
CE,Ceará,Groa�ras,Centro
CE,Ceará,Groa�ras,Cohab
CE,Ceará,Groa�ras,Paulo Malaquias
CE,Ceará,Guai�ba
CE,Ceará,Guai�ba,Centro
CE,Ceará,Guai�ba,Francisco Gois
CE,Ceará,Guai�ba,Mata Fresca
CE,Ceará,Guai�ba,Pinheiro
CE,Ceará,Guai�ba,Sao Jose
CE,Ceará,Guai�ba,Zona Rural
CE,Ceará,Guajiru - Fortim
CE,Ceará,Guajiru - Fortim,Centro
CE,Ceará,Guajiru - Trairi
CE,Ceará,Gualdrapas
CE,Ceará,Gualdrapas,Centro
CE,Ceará,Guanac�s - Cascavel
CE,Ceará,Guanac�s - Cascavel,Centro
CE,Ceará,Guanac�s - Cascavel,Vila Nova
CE,Ceará,Guaraciaba do Norte
CE,Ceará,Guaraciaba do Norte,Belo Horizonte
CE,Ceará,Guaraciaba do Norte,Centro
CE,Ceará,Guaraciaba do Norte,Lagoinha
CE,Ceará,Guaraciaba do Norte,Mons Eurico
CE,Ceará,Guaraciaba do Norte,Zona Rural
CE,Ceará,Guaraibas
CE,Ceará,Guaramiranga
CE,Ceará,Guaramiranga,Centro
CE,Ceará,Guaramiranga,Cj Hab M Castro F�
CE,Ceará,Guaramiranga,m Castro Filho
CE,Ceará,Guaramiranga,Zona Rural
CE,Ceará,Guarani
CE,Ceará,Guarda
CE,Ceará,Guassi
CE,Ceará,Guassi,Centro
CE,Ceará,Guassusse
CE,Ceará,Guassusse,Centro
CE,Ceará,Guia
CE,Ceará,Guia,Centro
CE,Ceará,Hidrol�ndia
CE,Ceará,Hidrol�ndia,Centro
CE,Ceará,Hidrol�ndia,Marinha
CE,Ceará,Hidrol�ndia,Nova Hidrol�ndia
CE,Ceará,Hidrol�ndia,Progresso
CE,Ceará,Holanda
CE,Ceará,Holanda,Centro
CE,Ceará,Horizonte
CE,Ceará,Horizonte,Alto Boa Vista
CE,Ceará,Horizonte,Area Verde
CE,Ceará,Horizonte,Buenos Aires
CE,Ceará,Horizonte,Cachoeira
CE,Ceará,Horizonte,Catole
CE,Ceará,Horizonte,Centro
CE,Ceará,Horizonte,Dourado
CE,Ceará,Horizonte,Gameleira
CE,Ceará,Horizonte,Lagoa Seca
CE,Ceará,Horizonte,Lt Novo Horizonte
CE,Ceará,Horizonte,Lt Parque Diamantina
CE,Ceará,Horizonte,Mangueiral
CE,Ceará,Horizonte,Marechal Cozinhado
CE,Ceará,Horizonte,Parque Recreio
CE,Ceará,Horizonte,Plnt Horizonte
CE,Ceará,Horizonte,Pq Diadema
CE,Ceará,Horizonte,Zona Rural
CE,Ceará,Horizonte,Zumbi
CE,Ceará,Iara
CE,Ceará,Iara,Centro
CE,Ceará,Ibaretama
CE,Ceará,Ibaretama,Centro
CE,Ceará,Ibaretama,Zona Rural
CE,Ceará,Ibiapaba
CE,Ceará,Ibiapaba,Centro
CE,Ceará,Ibiapina
CE,Ceará,Ibiapina,Centro
CE,Ceará,Ibiapina,Estadao
CE,Ceará,Ibiapina,Parq Centenario
CE,Ceará,Ibiapina,Sao Joao
CE,Ceará,Ibiapina,Sao Jose
CE,Ceará,Ibicu�
CE,Ceará,Ibicu�,Centro
CE,Ceará,Ibicuitaba
CE,Ceará,Ibicuitaba,Centro
CE,Ceará,Ibicuitinga
CE,Ceará,Ibicuitinga,Centro
CE,Ceará,Ibicuitinga,Zona Rural
CE,Ceará,Iborepi
CE,Ceará,Iborepi,Centro
CE,Ceará,Ibua�u - Boa Viagem
CE,Ceará,Ibua�u - Boa Viagem,Centro
CE,Ceará,Ibua�u - Granja
CE,Ceará,Ibua�u - Granja,Centro
CE,Ceará,Ibugua�u
CE,Ceará,Ibugua�u,Centro
CE,Ceará,Icapu�
CE,Ceará,Icapu�,Barreiras
CE,Ceará,Icapu�,Cajuas
CE,Ceará,Icapu�,Centro
CE,Ceará,Icapu�,Cj Ulrick Graff
CE,Ceará,Icapu�,Mutamba
CE,Ceará,Icapu�,Sem Bairro
CE,Ceará,Icapu�,Serra
CE,Ceará,Icapu�,Zona Rural
CE,Ceará,Icara� - Amontada
CE,Ceará,Icara� - Amontada,Centro
CE,Ceará,Icara� - Caucaia
CE,Ceará,Icara� - Caucaia,Barra Nova
CE,Ceará,Icara� - Caucaia,Brasilia
CE,Ceará,Icara� - Caucaia,Centro
CE,Ceará,Icara� - Caucaia,Cond Carib�
CE,Ceará,Icara� - Caucaia,Cond Vila Romana
CE,Ceará,Icara� - Caucaia,Dunas
CE,Ceará,Icara� - Caucaia,Granja Icarai
CE,Ceará,Icara� - Caucaia,Guajiru
CE,Ceará,Icara� - Caucaia,Icara� Veraneio
CE,Ceará,Icara� - Caucaia,iii
CE,Ceará,Icara� - Caucaia,Iparana
CE,Ceará,Icara� - Caucaia,Itaperi
CE,Ceará,Icara� - Caucaia,Jardim Icara�
CE,Ceará,Icara� - Caucaia,Morado do Sol
CE,Ceará,Icara� - Caucaia,Novo Icara�
CE,Ceará,Icara� - Caucaia,Oases Residense
CE,Ceará,Icara� - Caucaia,Pacheco
CE,Ceará,Icara� - Caucaia,Parque Deodato
CE,Ceará,Icara� - Caucaia,Parque Tabuba
CE,Ceará,Icara� - Caucaia,Parque Veraneio
CE,Ceará,Icara� - Caucaia,Planalto Icaracui
CE,Ceará,Icara� - Caucaia,Planalto Icara�
CE,Ceará,Icara� - Caucaia,Planalto Pacheco
CE,Ceará,Icara� - Caucaia,Plnt Eveline
CE,Ceará,Icara� - Caucaia,Praia Icara�
CE,Ceará,Icara� - Caucaia,Praia Tabuba
CE,Ceará,Icara� - Caucaia,s Veraneio
CE,Ceará,Icara� - Caucaia,Sem Bairro
CE,Ceará,Icara� - Caucaia,Solar Icara�
CE,Ceará,Icara� - Caucaia,Vila S�o Jo�o
CE,Ceará,Icara� - Caucaia,Zona Urbana
CE,Ceará,Ic�
CE,Ceará,Ic�,Alto Bastos
CE,Ceará,Ic�,Alto Cooperativa
CE,Ceará,Ic�,Alto In�cio Am�ncio
CE,Ceará,Ic�,Alto Joaninha Sobral
CE,Ceará,Ic�,Alto Manoel Mariano
CE,Ceará,Ic�,Bnh
CE,Ceará,Ic�,Caixa D'agua
CE,Ceará,Ic�,Centro
CE,Ceará,Ic�,Centro Gerencial
CE,Ceará,Ic�,Chico Luis
CE,Ceará,Ic�,Cidade Nova
CE,Ceará,Ic�,Cohab
CE,Ceará,Ic�,Cruzeirinho
CE,Ceará,Ic�,Curi�
CE,Ceará,Ic�,Dner
CE,Ceará,Ic�,Gama
CE,Ceará,Ic�,Jose Barreto
CE,Ceará,Ic�,Jose w Monteiro
CE,Ceará,Ic�,Josefa c Monteiro
CE,Ceará,Ic�,Nova Vida
CE,Ceará,Ic�,Novo Centro
CE,Ceará,Ic�,Nucleo
CE,Ceará,Ic�,Posto Continental
CE,Ceará,Ic�,Sao Vicente Paulo
CE,Ceará,Ic�,Uberlandia
CE,Ceará,Ic�,Zona Rural
CE,Ceará,Icozinho
CE,Ceará,Icozinho,Centro
CE,Ceará,Ideal
CE,Ceará,Ideal,Centro
CE,Ceará,Igaro�
CE,Ceará,Igaro�,Centro
CE,Ceará,Iguape - Jaca�na
CE,Ceará,Iguape - Jaca�na,Alto Iguape
CE,Ceará,Iguape - Jaca�na,Barro Preto
CE,Ceará,Iguape - Jaca�na,Centro
CE,Ceará,Iguape - Jaca�na,Iguape
CE,Ceará,Iguape - Jaca�na,Praia Presidio
CE,Ceará,Iguatu
CE,Ceará,Iguatu,Altiplano
CE,Ceará,Iguatu,Alto Bonita
CE,Ceará,Iguatu,Alto Juca
CE,Ceará,Iguatu,Areias
CE,Ceará,Iguatu,Brasilia
CE,Ceará,Iguatu,Bugi
CE,Ceará,Iguatu,Cajazeiras
CE,Ceará,Iguatu,Centro
CE,Ceará,Iguatu,Chapadinha
CE,Ceará,Iguatu,Cidao
CE,Ceará,Iguatu,Cidio Alves
CE,Ceará,Iguatu,Cj Areia Park
CE,Ceará,Iguatu,Cj Hb Zequin Coelho
CE,Ceará,Iguatu,Cj Novo Juazeiro
CE,Ceará,Iguatu,Cocobo
CE,Ceará,Iguatu,Cohab
CE,Ceará,Iguatu,Ecb
CE,Ceará,Iguatu,Esplanada
CE,Ceará,Iguatu,Filadelfia
CE,Ceará,Iguatu,Flores
CE,Ceará,Iguatu,Iguatu Dois
CE,Ceará,Iguatu,Itapuara
CE,Ceará,Iguatu,Jardim Oasis
CE,Ceará,Iguatu,Joao Paulo ii
CE,Ceará,Iguatu,Joaquim Tavora
CE,Ceará,Iguatu,Lagoa Parque
CE,Ceará,Iguatu,Parana
CE,Ceará,Iguatu,Parque Elvas
CE,Ceará,Iguatu,Planalto
CE,Ceará,Iguatu,Planalto Iguatuense
CE,Ceará,Iguatu,Planalto Sul
CE,Ceará,Iguatu,Prado
CE,Ceará,Iguatu,Rodoviaria
CE,Ceará,Iguatu,Rosa Neto
CE,Ceará,Iguatu,Santo Antonio
CE,Ceará,Iguatu,Sao Sebastiao
CE,Ceará,Iguatu,Sem Bairro
CE,Ceará,Iguatu,Sivan
CE,Ceará,Iguatu,Taboleiro
CE,Ceará,Iguatu,Veneza
CE,Ceará,Iguatu,Vila Centenario
CE,Ceará,Iguatu,Vila Coqueiro
CE,Ceará,Iguatu,Vila Fonceca
CE,Ceará,Iguatu,Vila Jardim Iguatu
CE,Ceará,Iguatu,Vila Neuma
CE,Ceará,Iguatu,Zona Rural
CE,Ceará,Ilha dos Coqueiros
CE,Ceará,Ilha dos Coqueiros,Centro
CE,Ceará,Independ�ncia
CE,Ceará,Independ�ncia,Centro
CE,Ceará,Independ�ncia,Cohab
CE,Ceará,Independ�ncia,Liberdade
CE,Ceará,Independ�ncia,Pelo Sinal
CE,Ceará,Independ�ncia,Zona Rural
CE,Ceará,Ingazeiras
CE,Ceará,Ingazeiras,Centro
CE,Ceará,Inhamuns
CE,Ceará,Inhamuns,Centro
CE,Ceará,Inhu�u
CE,Ceará,Inhu�u,Centro
CE,Ceará,Inhu�u,Zona Rural
CE,Ceará,Inhumas
CE,Ceará,Inhuporanga
CE,Ceará,Inhuporanga,Centro
CE,Ceará,Ipagua�u
CE,Ceará,Ipagua�u,Centro
CE,Ceará,Ipaporanga
CE,Ceará,Ipaporanga,Central
CE,Ceará,Ipaporanga,Centro
CE,Ceará,Ipaporanga,Zona Rural
CE,Ceará,Iparana
CE,Ceará,Iparana,Boi Choco
CE,Ceará,Iparana,Centro
CE,Ceará,Iparana,Loteamento Col�nia Iparana
CE,Ceará,Iparana,Pacheco
CE,Ceará,Iparana,Parque Leblon
CE,Ceará,Ipaumirim
CE,Ceará,Ipaumirim,Caixa D'agua
CE,Ceará,Ipaumirim,Centro
CE,Ceará,Ipaumirim,Vila Bancarios
CE,Ceará,Ipaumirim,Zona Rural
CE,Ceará,Ipiranga
CE,Ceará,Ip�
CE,Ceará,Ip�,Aldeota
CE,Ceará,Ip�,Alto Boa Vista
CE,Ceará,Ip�,Alto Catorze
CE,Ceará,Ip�,Caixa Dagua
CE,Ceará,Ip�,Casa Pop Baixo
CE,Ceará,Ip�,Centro
CE,Ceará,Ip�,Cohab
CE,Ceará,Ip�,Coste
CE,Ceará,Ip�,Nova Aldeota
CE,Ceará,Ip�,Pereiro
CE,Ceará,Ip�,Rei Franca
CE,Ceará,Ip�,Zona Rural
CE,Ceará,Ip� Mazag�o
CE,Ceará,Ipueiras
CE,Ceará,Ipueiras,Centro
CE,Ceará,Ipueiras,Estacao
CE,Ceará,Ipueiras,Vamos Ver
CE,Ceará,Ipueiras,Vila Nova
CE,Ceará,Ipueiras,Zona Rural
CE,Ceará,Iracema
CE,Ceará,Iracema,Acampamento
CE,Ceará,Iracema,Centro
CE,Ceará,Iracema,Jatoba
CE,Ceará,Iracema,Olandino
